0.13,0.24,0.95,5.62,2.20,3.97
0.13,0.24,0.95,6.65,2.01,4.09
0.13,0.23,0.95,7.57,2.14,4.46
0.12,0.22,0.95,8.24,2.20,5.00
0.12,0.22,0.94,8.36,2.50,5.31
0.12,0.21,0.94,8.36,2.75,5.62
0.12,0.20,0.95,8.36,2.81,6.04
0.12,0.20,0.95,7.69,3.05,6.53
0.12,0.19,0.95,6.96,3.30,6.77
0.13,0.19,0.95,6.41,3.48,6.90
0.12,0.18,0.95,5.86,3.91,7.20
0.12,0.17,0.95,5.68,4.46,7.26
0.12,0.17,0.95,5.62,4.46,7.57
0.12,0.17,0.95,5.13,4.64,7.69
0.12,0.17,0.96,4.76,4.46,7.57
0.12,0.16,0.96,4.27,4.64,7.81
0.13,0.16,0.96,3.85,4.58,8.00
0.13,0.16,0.96,3.66,4.82,8.12
0.13,0.16,0.96,3.48,4.82,8.30
0.12,0.16,0.95,3.42,4.39,8.30
0.13,0.16,0.95,3.72,4.27,8.24
0.13,0.16,0.95,3.66,4.09,7.81
0.12,0.15,0.95,3.36,4.27,7.39
0.12,0.15,0.95,3.42,3.91,7.20
0.12,0.15,0.95,3.42,3.85,6.90
0.13,0.15,0.95,3.54,3.91,6.59
0.12,0.15,0.95,2.87,3.78,6.41
0.12,0.16,0.95,2.75,3.78,6.41
0.12,0.16,0.95,2.69,3.72,6.04
0.12,0.16,0.95,2.38,3.60,5.62
0.12,0.16,0.95,2.20,3.36,5.25
0.12,0.16,0.95,2.08,3.30,4.94
0.12,0.16,0.95,2.20,3.17,4.64
0.12,0.16,0.95,2.08,2.99,4.39
0.12,0.16,0.95,1.71,2.99,4.09
0.12,0.17,0.95,1.53,2.87,4.09
0.13,0.17,0.95,1.59,3.05,3.85
0.12,0.17,0.95,1.53,3.05,3.78
0.13,0.18,0.95,1.34,2.93,3.72
0.13,0.18,0.95,1.22,2.93,3.36
0.13,0.18,0.95,1.16,2.87,3.36
0.14,0.18,0.95,1.16,3.05,3.48
0.14,0.18,0.95,1.16,2.75,3.66
0.14,0.18,0.95,1.34,2.93,3.72
0.14,0.18,0.95,0.92,2.81,3.78
0.14,0.18,0.95,0.73,2.87,4.03
0.14,0.18,0.95,0.37,2.93,4.09
0.15,0.19,0.95,0.24,2.81,4.27
0.15,0.19,0.95,0.12,2.75,4.33
0.15,0.19,0.95,-0.18,2.69,4.52
0.15,0.19,0.95,-0.31,2.69,4.58
0.15,0.19,0.95,0.00,2.62,4.76
0.15,0.19,0.95,0.37,2.44,4.94
0.15,0.19,0.95,0.31,2.50,5.00
0.15,0.19,0.95,0.73,2.56,4.88
0.15,0.20,0.95,0.92,2.50,4.88
0.15,0.20,0.95,1.10,2.50,4.82
0.15,0.20,0.95,1.34,2.26,4.76
0.14,0.20,0.95,1.89,2.26,4.70
0.14,0.19,0.95,2.01,2.14,4.33
0.14,0.19,0.95,2.20,1.95,4.21
0.14,0.19,0.95,2.44,2.01,4.21
0.14,0.19,0.95,2.69,1.89,4.27
0.14,0.18,0.95,2.62,1.89,4.27
0.14,0.18,0.95,2.69,1.89,4.39
0.14,0.18,0.95,2.44,1.83,4.39
0.14,0.18,0.95,2.26,1.71,4.46
0.14,0.18,0.95,1.95,1.89,4.46
0.14,0.18,0.95,1.77,2.14,4.46
0.15,0.18,0.95,1.40,2.08,4.70
0.15,0.19,0.95,1.53,1.95,4.76
0.15,0.18,0.95,1.46,2.01,5.00
0.15,0.19,0.95,1.53,1.95,5.07
0.14,0.18,0.95,1.53,2.14,5.07
0.14,0.18,0.95,1.71,2.01,5.13
0.14,0.18,0.95,1.65,1.83,5.13
0.14,0.18,0.95,1.53,1.83,5.31
0.14,0.18,0.95,1.59,1.89,5.49
0.14,0.18,0.95,1.46,2.08,5.49
0.14,0.18,0.95,1.59,1.95,5.49
0.14,0.18,0.95,1.53,2.08,5.43
0.14,0.18,0.95,1.40,2.01,5.13
0.14,0.18,0.95,1.40,1.95,5.13
0.15,0.18,0.95,1.28,1.83,5.13
0.15,0.18,0.95,1.53,1.83,4.94
0.14,0.18,0.95,1.71,1.83,5.07
0.14,0.18,0.95,1.77,1.95,5.13
0.14,0.18,0.95,1.89,1.71,4.88
0.14,0.18,0.95,2.01,1.53,4.88
0.14,0.18,0.95,2.01,1.53,4.88
0.14,0.18,0.95,2.08,1.53,4.82
0.14,0.18,0.95,2.14,1.53,4.70
0.14,0.18,0.95,2.32,1.71,4.76
0.14,0.18,0.95,2.44,1.53,4.76
0.14,0.18,0.95,2.14,1.46,4.70
0.14,0.18,0.95,1.77,1.46,4.64
0.14,0.18,0.95,1.71,1.53,4.76
0.14,0.18,0.95,1.65,1.59,4.82
0.14,0.18,0.95,1.46,1.59,4.82
0.14,0.18,0.95,1.40,1.59,5.07
0.14,0.18,0.95,1.34,1.59,5.07
0.15,0.19,0.95,1.46,1.65,5.00
0.15,0.19,0.95,1.77,1.53,4.94
0.15,0.18,0.95,1.71,1.59,5.00
0.15,0.18,0.95,1.83,1.46,4.94
0.15,0.18,0.95,1.77,1.65,5.13
0.15,0.18,0.95,1.77,1.46,5.13
