0.77,0.61,-0.01,7.45,3.54,-0.55
0.77,0.61,-0.01,8.36,3.85,-0.37
0.77,0.62,-0.03,8.54,4.15,-0.18
0.77,0.61,-0.03,9.16,4.82,0.18
0.77,0.61,-0.03,9.16,4.39,0.37
0.77,0.61,-0.02,9.09,3.48,0.49
0.77,0.61,-0.02,9.58,3.54,0.67
0.77,0.62,-0.03,10.19,3.91,0.37
0.77,0.62,-0.03,9.03,3.05,0.12
0.78,0.62,-0.03,7.57,2.87,-0.24
